Date,Tournament,Surface,Rd,Rk,vRk,,Score,More,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,Time
28_Oct_2024,Paris,Hard,R16,2,18,(15)Ugo Humbert [FRA] d. (2)Alcaraz,6-1 3-6 7-5,,1,9.30%,6.70%,61.30%,82.60%,41.40%,6-Mar,2:16
28_Oct_2024,Paris,Hard,R32,2,37,(2)Alcaraz d. Nicolas Jarry [CHI],7-5 6-1,,1.42,15.00%,0.00%,70.00%,76.20%,50.00%,6-May,1:30
2_Oct_2024,Shanghai Masters,Hard,QF,2,33,(30)Tomas Machac [CZE] d. (3)Alcaraz,7-6(5) 7-5, (ch),1.13,11.90%,1.50%,67.20%,75.60%,54.50%,4-Feb,1:54
2_Oct_2024,Shanghai Masters,Hard,R16,2,46,(3)Alcaraz d. Gael Monfils [FRA],6-4 7-5, (ch),1.56,8.50%,0.00%,69.50%,78.00%,77.80%,1-Jan,1:27
2_Oct_2024,Shanghai Masters,Hard,R32,2,560,(3)Alcaraz d. (WC)Yibing Wu [CHN],7-6(5) 6-3,,1.17,15.70%,1.40%,61.40%,81.40%,55.60%,0/0,1:40
2_Oct_2024,Shanghai Masters,Hard,R64,2,51,(3)Alcaraz d. Juncheng Shang [CHN],6-2 6-2, (ch),1.95,6.30%,0.00%,50.00%,79.20%,66.70%,1-Jan,1:16
26_Sep_2024,Beijing,Hard,F,3,1,(2)Alcaraz d. (1)Jannik Sinner [ITA],6-7(6) 6-4 7-6(3), (ch),1.16,4.90%,1.60%,60.20%,73.00%,55.10%,6-Apr,3:21
26_Sep_2024,Beijing,Hard,SF,3,5,(2)Alcaraz d. (3)Daniil Medvedev [RUS],7-5 6-3, (ch),1.46,5.70%,1.90%,67.90%,75.00%,52.90%,0/2,1:27
26_Sep_2024,Beijing,Hard,QF,3,27,(2)Alcaraz d. (7)Karen Khachanov [RUS],7-5 6-2, (ch),1.68,3.80%,3.80%,63.50%,75.80%,68.40%,2-Jan,1:36
26_Sep_2024,Beijing,Hard,R16,3,39,(2)Alcaraz d. Tallon Griekspoor [NED],6-1 6-2, (ch),2.44,9.80%,0.00%,56.10%,100.00%,50.00%,0/0,0:56
26_Sep_2024,Beijing,Hard,R32,3,51,(2)Alcaraz d. Giovanni Mpetshi Perricard [FRA],6-4 6-4, (ch),1.41,8.90%,1.80%,60.70%,73.50%,81.80%,3-Mar,1:21
20_Sep_2024,Laver Cup,Hard,RR,3,7,Alcaraz d. Taylor Fritz [USA],6-2 7-5,,1.45,1.80%,1.80%,73.20%,80.50%,46.70%,4-Mar,1:29
20_Sep_2024,Laver Cup,Hard,RR,3,17,Alcaraz d. Ben Shelton [USA],6-4 6-4,,1.4,0.00%,0.00%,78.00%,78.30%,61.50%,5-May,1:43
13_Sep_2024,Davis Cup Finals RR: FRA vs ESP,Hard,RR,3,18,Alcaraz d. Ugo Humbert [FRA],6-3 6-3,,1.76,9.80%,2.00%,60.80%,80.60%,70.00%,6-Jun,1:20
11_Sep_2024,Davis Cup Finals RR: CZE vs ESP,Hard,RR,3,35,Alcaraz d. Tomas Machac [CZE],6-7(3) 6-1 RET,,1.78,10.00%,2.00%,56.00%,85.70%,63.60%,0/1,1:38
26_Aug_2024,US Open,Hard,R64,3,74,Botic Van De Zandschulp [NED] d. (3)Alcaraz,6-1 7-5 6-4, (ch),0.81,2.90%,1.40%,61.40%,60.50%,51.90%,9-Mar,2:19
26_Aug_2024,US Open,Hard,R128,3,186,(3)Alcaraz d. (Q)Li Tu [AUS],6-2 4-6 6-3 6-1,,1.88,8.90%,4.40%,61.10%,80.00%,65.70%,6-Apr,2:42
12_Aug_2024,Cincinnati Masters,Hard,R32,3,46,Gael Monfils [FRA] d. (2)Alcaraz,4-6 7-6(5) 6-4, (ch),1.13,6.90%,7.80%,54.90%,76.80%,60.90%,8-Jul,2:30
29_Jul_2024,Paris Olympics,Clay,F,3,2,(1)Novak Djokovic [SRB] d. (2)Alcaraz,7-6(3) 7-6(2), (ch),0.81,1.00%,1.00%,66.30%,72.30%,48.50%,6-Jun,
29_Jul_2024,Paris Olympics,Clay,SF,3,19,(2)Alcaraz d. (13)Felix Auger Aliassime [CAN],6-1 6-1, (ch),2.07,5.30%,5.30%,57.90%,77.30%,68.80%,0/0,
29_Jul_2024,Paris Olympics,Clay,QF,3,13,(2)Alcaraz d. (9)Tommy Paul [USA],6-3 7-6(7), (ch),1.03,7.60%,2.50%,74.70%,71.20%,55.00%,5-Apr,
29_Jul_2024,Paris Olympics,Clay,R16,3,66,(2)Alcaraz d. Roman Safiullin [RUS],6-4 6-2,,1.57,10.60%,0.00%,63.80%,80.00%,47.10%,0/1,
29_Jul_2024,Paris Olympics,Clay,R32,3,28,(2)Alcaraz d. Tallon Griekspoor [NED],6-1 7-6(3), (ch),1.54,6.30%,0.00%,81.30%,69.20%,83.30%,1-Jan,
29_Jul_2024,Paris Olympics,Clay,R64,3,274,(2)Alcaraz d. (ALT)Hady Habib [LIB],6-3 6-1, (ch),2.17,10.60%,4.30%,68.10%,81.30%,66.70%,4-Apr,
1_Jul_2024,Wimbledon,Grass,F,3,2,(3)Alcaraz d. (2)Novak Djokovic [SRB],6-2 6-2 7-6(4), (ch),1.41,5.30%,6.30%,58.90%,83.90%,51.30%,3-Feb,2:27
1_Jul_2024,Wimbledon,Grass,SF,3,5,(3)Alcaraz d. (5)Daniil Medvedev [RUS],6-7(1) 6-3 6-4 6-4, (ch),1.2,5.30%,1.80%,56.60%,73.40%,61.20%,0/3,2:55
1_Jul_2024,Wimbledon,Grass,QF,3,13,(3)Alcaraz d. (12)Tommy Paul [USA],5-7 6-4 6-2 6-2, (ch),1.29,5.90%,1.70%,61.30%,65.80%,63.00%,10-Jun,3:11
1_Jul_2024,Wimbledon,Grass,R16,3,16,(3)Alcaraz d. (16)Ugo Humbert [FRA],6-3 6-4 1-6 7-5, (ch),0.98,10.40%,4.40%,70.40%,66.30%,42.50%,13-Aug,3:00
1_Jul_2024,Wimbledon,Grass,R32,3,29,(3)Alcaraz d. (29)Frances Tiafoe [USA],5-7 6-2 4-6 7-6(2) 6-2, (ch),1.04,9.80%,3.10%,65.00%,70.80%,61.40%,10-Jul,3:50
1_Jul_2024,Wimbledon,Grass,R64,3,69,(3)Alcaraz d. Aleksandar Vukic [AUS],7-6(5) 6-2 6-2,,1.74,14.90%,2.70%,66.20%,81.60%,56.00%,3-Jan,1:48
1_Jul_2024,Wimbledon,Grass,R128,3,269,(3)Alcaraz d. (Q)Mark Lajal [EST],7-6(3) 7-5 6-2, (ch),1.56,4.50%,4.50%,62.90%,83.90%,54.50%,4-Feb,2:22
17_Jun_2024,Queen's Club,Grass,R16,2,31,Jack Draper [GBR] d. (1)Alcaraz,7-6(3) 6-3, (ch),0.73,9.30%,1.30%,66.70%,76.00%,48.00%,4-Mar,1:39
17_Jun_2024,Queen's Club,Grass,R32,2,26,(1)Alcaraz d. Francisco Cerundolo [ARG],6-1 7-5,,1.8,3.60%,5.40%,58.90%,78.80%,65.20%,4-Mar,1:22
27_May_2024,Roland Garros,Clay,F,3,4,(3)Alcaraz d. (4)Alexander Zverev [GER],6-3 2-6 5-7 6-1 6-2, (ch),1.09,1.90%,3.80%,60.40%,64.60%,49.20%,17/23,
27_May_2024,Roland Garros,Clay,SF,3,2,(3)Alcaraz d. (2)Jannik Sinner [ITA],2-6 6-3 3-6 6-4 6-3, (ch),0.94,5.10%,4.50%,65.60%,66.00%,46.30%,10-Apr,
27_May_2024,Roland Garros,Clay,QF,3,9,(3)Alcaraz d. (9)Stefanos Tsitsipas [GRE],6-3 7-6(3) 6-4, (ch),1.52,3.60%,1.20%,72.60%,73.80%,73.90%,2-Jan,
27_May_2024,Roland Garros,Clay,R16,3,21,(3)Alcaraz d. (21)Felix Auger Aliassime [CAN],6-3 6-3 6-1, (ch),1.54,1.30%,2.50%,67.10%,75.50%,53.80%,5-Apr,
27_May_2024,Roland Garros,Clay,R32,3,28,(3)Alcaraz d. (27)Sebastian Korda [USA],6-4 7-6(5) 6-3, (ch),1.54,3.30%,0.00%,77.80%,72.90%,65.00%,3-Jan,
27_May_2024,Roland Garros,Clay,R64,3,176,(3)Alcaraz d. (Q)Jesper De Jong [NED],6-3 6-4 2-6 6-2, (ch),1.22,1.80%,1.80%,69.60%,64.10%,50.00%,12-Jul,
27_May_2024,Roland Garros,Clay,R128,3,107,(3)Alcaraz d. (LL)J J Wolf [USA],6-1 6-2 6-1, (ch),1.94,7.40%,1.50%,70.60%,68.80%,65.00%,7-May,
22_Apr_2024,Madrid Masters,Clay,QF,3,8,(7)Andrey Rublev [RUS] d. (2)Alcaraz,4-6 6-3 6-2, (ch),0.78,1.20%,2.50%,70.40%,59.60%,70.80%,13-Oct,1:59
22_Apr_2024,Madrid Masters,Clay,R16,3,24,(2)Alcaraz d. (23)Jan Lennard Struff [GER],6-3 6-7(5) 7-6(4),,0.96,2.30%,3.10%,63.40%,59.00%,68.80%,10-Aug,2:52
22_Apr_2024,Madrid Masters,Clay,R32,3,63,(2)Alcaraz d. Thiago Seyboth Wild [BRA],6-3 6-3,,1.89,4.30%,2.20%,67.40%,87.10%,46.70%,2-Jan,1:15
22_Apr_2024,Madrid Masters,Clay,R64,3,59,(2)Alcaraz d. Alexander Shevchenko [KAZ],6-2 6-1, (ch),1.73,2.60%,0.00%,68.40%,65.40%,58.30%,3-Jan,1:08
18_Mar_2024,Miami Masters,Hard,QF,2,12,(11)Grigor Dimitrov [BUL] d. (1)Alcaraz,6-2 6-4, (ch),0.74,6.80%,5.10%,57.60%,55.90%,52.00%,8-Apr,1:32
18_Mar_2024,Miami Masters,Hard,R16,2,24,(1)Alcaraz d. (23)Lorenzo Musetti [ITA],6-3 6-3, (ch),1.4,5.50%,1.80%,63.60%,74.30%,55.00%,3-Feb,1:26
18_Mar_2024,Miami Masters,Hard,R32,2,47,(1)Alcaraz d. Gael Monfils [FRA],6-2 6-4, (ch),1.71,2.10%,0.00%,80.90%,76.30%,44.40%,2-Jan,1:14
18_Mar_2024,Miami Masters,Hard,R64,2,64,(1)Alcaraz d. Roberto Carballes Baena [ESP],6-2 6-1, (ch),1.58,6.30%,2.10%,70.80%,79.40%,35.70%,3-Mar,1:25
4_Mar_2024,Indian Wells Masters,Hard,F,2,4,(2)Alcaraz d. (4)Daniil Medvedev [RUS],7-6(5) 6-1, (ch),1.62,4.80%,1.60%,64.50%,75.00%,68.20%,2-Jan,1:42
4_Mar_2024,Indian Wells Masters,Hard,SF,2,3,(2)Alcaraz d. (3)Jannik Sinner [ITA],1-6 6-3 6-2, (ch),1.09,0.00%,2.80%,65.30%,70.20%,52.00%,4-Feb,2:05
4_Mar_2024,Indian Wells Masters,Hard,QF,2,6,(2)Alcaraz d. (6)Alexander Zverev [GER],6-3 6-1, (ch),3.2,2.60%,0.00%,79.50%,87.10%,75.00%,0/0,1:29
4_Mar_2024,Indian Wells Masters,Hard,R16,2,58,(2)Alcaraz d. Fabian Marozsan [HUN],6-3 6-3, (ch),1.92,8.20%,4.10%,63.30%,83.90%,66.70%,2-Feb,1:15
4_Mar_2024,Indian Wells Masters,Hard,R32,2,31,(2)Alcaraz d. (31)Felix Auger Aliassime [CAN],6-2 6-3, (ch),1.92,6.80%,2.30%,72.70%,78.10%,66.70%,1-Jan,1:17
4_Mar_2024,Indian Wells Masters,Hard,R64,2,40,(2)Alcaraz d. Matteo Arnaldi [ITA],6-7(5) 6-0 6-1, (ch),1.73,2.60%,1.30%,56.60%,86.00%,54.50%,4-Mar,2:14
19_Feb_2024,Rio De Janeiro,Clay,R32,2,117,(WC)Thiago Monteiro [BRA] d. (1)Alcaraz,1-1 RET,,0.83,0.00%,20.00%,40.00%,0.00%,33.30%,0/1,0:18
12_Feb_2024,Buenos Aires,Clay,SF,2,21,(3)Nicolas Jarry [CHI] d. (1)Alcaraz,7-6(2) 6-3, (ch),1.02,0.00%,3.30%,65.60%,72.50%,52.40%,4-Feb,1:55
12_Feb_2024,Buenos Aires,Clay,QF,2,152,(1)Alcaraz d. (Q)Andrea Vavassori [ITA],7-6(1) 6-1, (ch),1.3,1.40%,1.40%,79.70%,67.30%,71.40%,1-Jan,1:40
12_Feb_2024,Buenos Aires,Clay,R16,2,134,(1)Alcaraz d. (Q)Camilo Ugo Carabelli [ARG],6-2 7-5, (ch),1.29,1.60%,8.20%,72.10%,70.50%,11.80%,9-May,1:45
15_Jan_2024,Australian Open,Hard,QF,2,6,(6)Alexander Zverev [GER] d. (2)Alcaraz,6-1 6-3 6-7(2) 6-4,,0.75,5.10%,1.70%,67.50%,67.10%,42.10%,10-Mar,3:05
15_Jan_2024,Australian Open,Hard,R16,2,60,(2)Alcaraz d. Miomir Kecmanovic [SRB],6-4 6-4 6-0, (ch),1.9,7.20%,0.00%,68.10%,83.00%,63.60%,0/0,1:49
15_Jan_2024,Australian Open,Hard,R32,2,140,(2)Alcaraz d. (WC)Juncheng Shang [CHN],6-1 6-1 1-0 RET,,4.08,8.80%,2.90%,55.90%,84.20%,86.70%,0/0,1:06
15_Jan_2024,Australian Open,Hard,R64,2,46,(2)Alcaraz d. Lorenzo Sonego [ITA],6-4 6-7(3) 6-3 7-6(3),,1.4,9.20%,3.10%,68.50%,77.50%,70.70%,4-Mar,3:25
15_Jan_2024,Australian Open,Hard,R128,2,131,(2)Alcaraz d. Richard Gasquet [FRA],7-6(5) 6-1 6-2,,1.58,9.60%,3.20%,66.00%,72.60%,65.60%,2-Feb,2:22
13_Nov_2023,Tour Finals,Hard,SF,2,1,(1)Novak Djokovic [SRB] d. (2)Alcaraz,6-3 6-2, (ch),0.64,17.90%,1.80%,83.90%,61.70%,33.30%,8-May,1:28
13_Nov_2023,Tour Finals,Hard,RR,2,3,(2)Alcaraz d. (3)Daniil Medvedev [RUS],6-4 6-4, (ch),1.33,5.40%,1.80%,73.20%,75.60%,66.70%,2-Feb,1:20
13_Nov_2023,Tour Finals,Hard,RR,2,5,(2)Alcaraz d. (5)Andrey Rublev [RUS],7-5 6-2, (ch),2.75,10.60%,0.00%,72.30%,94.10%,61.50%,0/0,1:14
13_Nov_2023,Tour Finals,Hard,RR,2,7,(7)Alexander Zverev [GER] d. (2)Alcaraz,6-7(3) 6-3 6-4, (ch),0.85,12.00%,2.20%,69.60%,73.40%,53.60%,8-May,2:31
30_Oct_2023,Paris Masters,Hard,R32,2,45,(Q)Roman Safiullin [RUS] d. (2)Alcaraz,6-3 6-4, (ch),0.88,0.00%,3.70%,64.80%,68.60%,36.80%,8-Apr,1:37
2_Oct_2023,Shanghai Masters,Hard,R16,2,19,(18)Grigor Dimitrov [BUL] d. (1)Alcaraz,5-7 6-2 6-4, (ch),0.98,5.10%,0.00%,67.90%,71.70%,56.00%,5-Jan,2:10
2_Oct_2023,Shanghai Masters,Hard,R32,2,33,(1)Alcaraz d. (30)Daniel Evans [GBR],7-6(1) 6-4,,1.49,9.20%,1.50%,63.10%,70.70%,66.70%,6-Apr,2:23
2_Oct_2023,Shanghai Masters,Hard,R64,2,73,(1)Alcaraz d. Gregoire Barrere [FRA],6-2 7-5,,1.31,6.10%,3.00%,75.80%,70.00%,50.00%,7-Jun,1:42
27_Sep_2023,Beijing,Hard,SF,2,7,(6)Jannik Sinner [ITA] d. (1)Alcaraz,7-6(4) 6-1, (ch),0.84,6.30%,0.00%,71.40%,60.00%,27.80%,8-Mar,1:55
27_Sep_2023,Beijing,Hard,QF,2,9,(1)Alcaraz d. (7)Casper Ruud [NOR],6-4 6-2, (ch),1.6,10.90%,1.80%,69.10%,71.10%,64.70%,2-Jan,1:44
27_Sep_2023,Beijing,Hard,R16,2,18,(1)Alcaraz d. Lorenzo Musetti [ITA],6-2 6-2,,1.4,1.90%,5.70%,67.90%,66.70%,64.70%,3-Mar,1:21
27_Sep_2023,Beijing,Hard,R32,2,53,(1)Alcaraz d. (Q)Yannick Hanfmann [GER],6-4 6-3,,1.51,4.30%,8.50%,63.80%,80.00%,47.10%,3-Jan,1:37
28_Aug_2023,US Open,Hard,SF,1,3,(3)Daniil Medvedev [RUS] d. (1)Alcaraz,7-6(3) 6-1 3-6 6-3,,0.78,0.00%,0.00%,69.90%,68.80%,47.50%,7-Apr,3:19
28_Aug_2023,US Open,Hard,QF,1,12,(1)Alcaraz d. (12)Alexander Zverev [GER],6-3 6-2 6-4, (ch),1.3,3.10%,3.10%,56.70%,76.40%,57.10%,5-May,2:30
28_Aug_2023,US Open,Hard,R16,1,61,(1)Alcaraz d. Matteo Arnaldi [ITA],6-3 6-3 6-4, (ch),1.53,2.70%,4.10%,66.20%,77.60%,60.00%,0/1,1:57
28_Aug_2023,US Open,Hard,R32,1,28,(1)Alcaraz d. (26)Daniel Evans [GBR],6-2 6-3 4-6 6-3, (ch),1.5,5.70%,3.80%,56.60%,73.30%,69.60%,7-May,3:11
28_Aug_2023,US Open,Hard,R64,1,177,(1)Alcaraz d. Lloyd Harris [RSA],6-3 6-1 7-6(4), (ch),1.29,3.80%,1.00%,64.40%,68.70%,62.20%,10-Sep,2:28
28_Aug_2023,US Open,Hard,R128,1,75,(1)Alcaraz d. Dominik Koepfer [GER],6-2 3-2 RET,,2.31,12.10%,0.00%,72.70%,83.30%,66.70%,2-Feb,1:00
14_Aug_2023,Cincinnati Masters,Hard,F,1,2,(2)Novak Djokovic [SRB] d. (1)Alcaraz,5-7 7-6(7) 7-6(4), (ch),0.93,8.30%,3.80%,63.90%,71.80%,47.90%,13/16,3:49
14_Aug_2023,Cincinnati Masters,Hard,SF,1,20,(1)Alcaraz d. Hubert Hurkacz [POL],2-6 7-6(4) 6-3, (ch),1.05,2.20%,0.00%,65.90%,68.30%,64.50%,4-Feb,2:18
14_Aug_2023,Cincinnati Masters,Hard,QF,1,70,(1)Alcaraz d. (Q)Max Purcell [AUS],4-6 6-3 6-4, (ch),1.21,6.70%,9.00%,58.40%,67.30%,62.20%,3-Jan,2:11
14_Aug_2023,Cincinnati Masters,Hard,R16,1,13,(1)Alcaraz d. (14)Tommy Paul [USA],7-6(6) 6-7(0) 6-3,,1.21,5.80%,3.90%,65.00%,71.60%,47.20%,6-Feb,3:09
14_Aug_2023,Cincinnati Masters,Hard,R32,1,55,(1)Alcaraz d. (Q)Jordan Thompson [AUS],7-5 4-6 6-3,,1.23,3.50%,5.80%,54.70%,66.00%,64.10%,7-Apr,3:02
7_Aug_2023,Canada Masters,Hard,QF,1,14,(12)Tommy Paul [USA] d. (1)Alcaraz,6-3 4-6 6-3, (ch),0.9,4.00%,6.10%,66.70%,66.70%,48.50%,10-Jun,2:20
7_Aug_2023,Canada Masters,Hard,R16,1,17,(1)Alcaraz d. (15)Hubert Hurkacz [POL],3-6 7-6(2) 7-6(3), (ch),1.19,6.30%,1.00%,59.40%,75.40%,61.50%,5-Jan,2:38
7_Aug_2023,Canada Masters,Hard,R32,1,41,(1)Alcaraz d. Ben Shelton [USA],6-3 7-6(3),,1.1,5.10%,2.60%,57.70%,71.10%,66.70%,3-Mar,1:38
3_Jul_2023,Wimbledon,Grass,F,1,2,(1)Alcaraz d. (2)Novak Djokovic [SRB],1-6 7-6(6) 6-1 3-6 6-4, (ch),1.08,6.00%,4.70%,62.70%,70.20%,50.00%,15-Oct,4:43
3_Jul_2023,Wimbledon,Grass,SF,1,3,(1)Alcaraz d. (3)Daniil Medvedev [RUS],6-3 6-3 6-3, (ch),1.46,5.10%,3.80%,70.90%,73.20%,56.50%,4-Feb,1:50
3_Jul_2023,Wimbledon,Grass,QF,1,6,(1)Alcaraz d. (6)Holger Rune [DEN],7-6(3) 6-4 6-4, (ch),1.42,4.30%,2.20%,62.00%,78.90%,71.40%,1-Jan,2:21
3_Jul_2023,Wimbledon,Grass,R16,1,38,(1)Alcaraz d. Matteo Berrettini [ITA],3-6 6-3 6-3 6-3, (ch),1.37,3.80%,5.70%,63.20%,79.10%,59.00%,3-Feb,3:05
3_Jul_2023,Wimbledon,Grass,R32,1,28,(1)Alcaraz d. (25)Nicolas Jarry [CHI],6-3 6-7(6) 6-3 7-5, (ch),1.16,7.90%,4.60%,61.60%,77.40%,51.70%,7-May,3:56
3_Jul_2023,Wimbledon,Grass,R64,1,84,(1)Alcaraz d. Alexandre Muller [FRA],6-4 7-6(2) 6-3, (ch),1.32,4.60%,2.80%,64.20%,75.70%,59.00%,6-Jun,2:33
3_Jul_2023,Wimbledon,Grass,R128,1,542,(1)Alcaraz d. Jeremy Chardy [FRA],6-0 6-2 7-5, (ch),2.11,13.70%,2.70%,61.60%,84.40%,60.70%,4-Mar,1:53
19_Jun_2023,Queen's Club,Grass,F,2,18,(1)Alcaraz d. (7)Alex De Minaur [AUS],6-4 6-4, (ch),1.08,10.80%,1.50%,60.00%,71.80%,65.40%,2-Feb,1:39
19_Jun_2023,Queen's Club,Grass,SF,2,32,(1)Alcaraz d. Sebastian Korda [USA],6-3 6-4, (ch),1.45,3.50%,5.30%,64.90%,83.80%,45.00%,5-Apr,1:21
19_Jun_2023,Queen's Club,Grass,QF,2,26,(1)Alcaraz d. (Q)Grigor Dimitrov [BUL],6-4 6-4,,1.17,6.80%,2.70%,73.00%,68.50%,50.00%,8-Jun,1:32
19_Jun_2023,Queen's Club,Grass,R16,2,36,(1)Alcaraz d. Jiri Lehecka [CZE],6-2 6-3,,1.45,4.50%,4.50%,63.60%,83.30%,37.50%,3-Mar,1:25
19_Jun_2023,Queen's Club,Grass,R32,2,83,(1)Alcaraz d. (LL)Arthur Rinderknech [FRA],4-6 7-5 7-6(3), (ch),1.1,8.40%,0.00%,67.40%,75.00%,51.60%,4-Jan,2:34
29_May_2023,Roland Garros,Clay,SF,1,3,(3)Novak Djokovic [SRB] d. (1)Alcaraz,6-3 5-7 6-1 6-1, (ch),0.77,2.90%,1.90%,71.80%,54.10%,48.30%,12-May,3:24
29_May_2023,Roland Garros,Clay,QF,1,5,(1)Alcaraz d. (5)Stefanos Tsitsipas [GRE],6-2 6-1 7-6(5), (ch),1.97,8.00%,1.30%,77.30%,79.30%,64.70%,2-Jan,2:13
29_May_2023,Roland Garros,Clay,R16,1,18,(1)Alcaraz d. (17)Lorenzo Musetti [ITA],6-3 6-2 6-2, (ch),1.68,7.80%,3.90%,72.70%,76.80%,47.60%,7-May,2:09
29_May_2023,Roland Garros,Clay,R32,1,32,(1)Alcaraz d. (26)Denis Shapovalov [CAN],6-1 6-4 6-2, (ch),1.63,0.00%,1.30%,72.50%,65.50%,68.20%,6-Apr,2:11
29_May_2023,Roland Garros,Clay,R64,1,112,(1)Alcaraz d. Taro Daniel [JPN],6-1 3-6 6-1 6-2,,1.65,2.30%,2.30%,72.10%,72.60%,62.50%,3-Jan,2:26
29_May_2023,Roland Garros,Clay,R128,1,159,(1)Alcaraz d. (Q)Flavio Cobolli [ITA],6-0 6-2 7-5, (ch),1.72,4.10%,2.70%,60.80%,68.90%,72.40%,4-Mar,1:58
8_May_2023,Rome Masters,Clay,R32,2,135,(Q)Fabian Marozsan [HUN] d. (2)Alcaraz,6-3 7-6(4), (ch),0.57,6.80%,1.40%,68.50%,68.00%,39.10%,7-May,1:40
8_May_2023,Rome Masters,Clay,R64,2,72,(2)Alcaraz d. Albert Ramos [ESP],6-4 6-1, (ch),1.75,6.40%,2.10%,80.90%,73.70%,66.70%,2-Jan,1:26
24_Apr_2023,Madrid Masters,Clay,F,2,65,(1)Alcaraz d. (LL)Jan Lennard Struff [GER],6-4 3-6 6-3, (ch),1.09,2.20%,3.30%,70.30%,67.20%,55.60%,8-Jun,2:25
24_Apr_2023,Madrid Masters,Clay,SF,2,20,(1)Alcaraz d. (17)Borna Coric [CRO],6-4 6-3, (ch),1.51,6.90%,5.20%,65.50%,71.10%,65.00%,2-Jan,1:40
24_Apr_2023,Madrid Masters,Clay,QF,2,12,(1)Alcaraz d. (10)Karen Khachanov [RUS],6-4 7-5, (ch),1.15,7.00%,1.40%,67.60%,77.10%,43.50%,5-Apr,1:50
24_Apr_2023,Madrid Masters,Clay,R16,2,16,(1)Alcaraz d. (13)Alexander Zverev [GER],6-1 6-2, (ch),2.56,12.20%,2.40%,58.50%,87.50%,70.60%,0/0,1:22
