Loc1_Infected,Loc1_Dead,Loc2_Infected,Loc2_Dead,Loc3_Infected,Loc3_Dead,Loc4_Infected,Loc4_Dead,Loc5_Infected,Loc5_Dead
777.0,1241.0,16738.0,110881.0,79.0,66.0,4491.0,1105.0,1716.0,2125.0
886.0,1249.0,19935.0,120001.0,77.0,66.0,3722.0,1134.0,1619.0,1957.0
941.0,1332.0,15625.0,121295.0,89.0,65.0,3642.0,1151.0,1685.0,2087.0
1032.0,1252.0,21014.0,113293.0,90.0,66.0,4168.0,1087.0,1531.0,2148.0
1113.0,1261.0,21378.0,120067.0,85.0,73.0,4348.0,1146.0,1908.0,2199.0
943.0,1357.0,22065.0,113682.0,80.0,70.0,3953.0,1247.0,1734.0,2264.0
1084.0,1240.0,19745.0,116096.0,70.0,72.0,3428.0,1224.0,1662.0,2124.0
1208.0,1307.0,20988.0,116719.0,85.0,70.0,3745.0,1118.0,1554.0,2191.0
1237.0,1314.0,20410.0,122432.0,60.0,67.0,4217.0,1159.0,1879.0,2263.0
995.0,1269.0,19841.0,116428.0,95.0,70.0,4452.0,1106.0,1947.0,2263.0
1371.0,1259.0,18016.0,116778.0,90.0,73.0,4052.0,1215.0,1805.0,2019.0
1158.0,1261.0,25110.0,114270.0,93.0,73.0,3953.0,1166.0,1459.0,2175.0
1147.0,1311.0,25031.0,114172.0,109.0,72.0,4772.0,1182.0,1631.0,2134.0
1335.0,1294.0,25458.0,112610.0,74.0,69.0,3889.0,1181.0,1494.0,2345.0
1333.0,1264.0,21450.0,125777.0,86.0,72.0,4351.0,1148.0,1651.0,2264.0
1474.0,1350.0,29080.0,119748.0,98.0,73.0,3564.0,1204.0,1827.0,2235.0
1533.0,1258.0,23978.0,115929.0,87.0,74.0,4487.0,1218.0,1839.0,2254.0
1520.0,1301.0,23284.0,112217.0,89.0,71.0,4896.0,1211.0,1505.0,2211.0
1441.0,1240.0,26244.0,114841.0,71.0,76.0,4551.0,1174.0,1523.0,2320.0
1442.0,1300.0,21966.0,112789.0,77.0,73.0,3953.0,1131.0,1865.0,2349.0
1496.0,1256.0,22424.0,122762.0,61.0,74.0,3789.0,1224.0,1601.0,2457.0
1593.0,1284.0,36715.0,110558.0,64.0,73.0,4677.0,1198.0,1811.0,2202.0
1493.0,1323.0,26984.0,110011.0,74.0,72.0,4225.0,1166.0,1813.0,2304.0
1836.0,1317.0,22326.0,116719.0,77.0,73.0,3901.0,1231.0,1525.0,2412.0
1506.0,1357.0,34816.0,114773.0,80.0,75.0,4156.0,1244.0,1680.0,2357.0
2012.0,1235.0,30410.0,116895.0,73.0,74.0,4803.0,1277.0,1690.0,2391.0
1816.0,1356.0,32270.0,113964.0,93.0,76.0,4101.0,1280.0,1633.0,2430.0
2151.0,1195.0,29796.0,115168.0,85.0,72.0,4098.0,1229.0,1696.0,2539.0
1837.0,1266.0,34394.0,109533.0,91.0,73.0,3577.0,1227.0,1409.0,2491.0
1929.0,1307.0,30349.0,114936.0,91.0,67.0,3258.0,1202.0,1577.0,2562.0
2379.0,1318.0,33296.0,124146.0,87.0,69.0,3771.0,1265.0,1532.0,2400.0
2206.0,1266.0,36834.0,115798.0,71.0,74.0,4706.0,1269.0,1726.0,2610.0
2375.0,1319.0,46505.0,117537.0,74.0,76.0,3714.0,1269.0,1848.0,2514.0
2201.0,1332.0,42701.0,115244.0,84.0,79.0,4273.0,1287.0,1505.0,2511.0
2219.0,1244.0,33295.0,114668.0,83.0,78.0,3782.0,1280.0,1360.0,2580.0
2078.0,1374.0,42141.0,118474.0,84.0,79.0,3197.0,1268.0,1576.0,2559.0
2518.0,1322.0,43434.0,113101.0,88.0,75.0,3842.0,1223.0,1745.0,2589.0
3245.0,1275.0,37395.0,111076.0,87.0,77.0,3797.0,1290.0,1780.0,2483.0
2506.0,1292.0,35088.0,111180.0,101.0,77.0,4012.0,1272.0,1445.0,2515.0
2369.0,1326.0,41939.0,114024.0,83.0,72.0,3825.0,1224.0,1530.0,2597.0
2662.0,1333.0,32224.0,118619.0,101.0,73.0,4750.0,1323.0,1480.0,2669.0
2007.0,1344.0,42357.0,113819.0,86.0,76.0,4503.0,1289.0,1605.0,2583.0
3102.0,1365.0,41918.0,108154.0,81.0,78.0,4675.0,1295.0,1760.0,2722.0
2828.0,1332.0,36113.0,120698.0,80.0,78.0,4148.0,1284.0,1581.0,2686.0
2721.0,1228.0,49207.0,121118.0,97.0,78.0,3395.0,1289.0,1541.0,2608.0
3763.0,1334.0,38335.0,110801.0,71.0,83.0,3279.0,1304.0,1616.0,2551.0
3212.0,1365.0,51197.0,110880.0,106.0,81.0,3954.0,1270.0,1645.0,2623.0
2809.0,1287.0,46166.0,116228.0,83.0,79.0,3699.0,1343.0,1621.0,2642.0
3951.0,1350.0,46896.0,120204.0,85.0,79.0,4022.0,1263.0,1537.0,2779.0
4252.0,1343.0,60275.0,112546.0,97.0,77.0,3932.0,1245.0,1649.0,2623.0
4232.0,1330.0,50169.0,121736.0,97.0,75.0,3794.0,1329.0,1692.0,2645.0
3724.0,1316.0,48097.0,112982.0,104.0,77.0,3879.0,1399.0,1304.0,2767.0
3950.0,1329.0,61324.0,117561.0,117.0,85.0,3733.0,1319.0,1481.0,2834.0
3372.0,1293.0,57754.0,117687.0,80.0,79.0,3207.0,1355.0,1572.0,2846.0
4217.0,1289.0,50660.0,111350.0,100.0,79.0,4340.0,1283.0,1631.0,2691.0
3870.0,1287.0,65091.0,111638.0,88.0,83.0,3897.0,1358.0,1543.0,2751.0
4275.0,1324.0,50850.0,112035.0,92.0,78.0,3266.0,1386.0,1600.0,2953.0
4821.0,1350.0,42410.0,115395.0,69.0,80.0,3628.0,1390.0,1565.0,2932.0
4697.0,1294.0,60206.0,113844.0,94.0,84.0,3433.0,1396.0,1333.0,2902.0
4746.0,1237.0,58288.0,126084.0,99.0,80.0,4240.0,1285.0,1672.0,2896.0
4994.0,1347.0,59362.0,118790.0,83.0,81.0,3632.0,1393.0,1415.0,2918.0
5150.0,1263.0,46787.0,122695.0,94.0,80.0,3307.0,1348.0,1577.0,3065.0
4679.0,1264.0,66793.0,111422.0,69.0,77.0,3938.0,1398.0,1550.0,2800.0
4678.0,1322.0,60384.0,112253.0,97.0,79.0,3543.0,1376.0,1603.0,2873.0
4419.0,1273.0,65085.0,117945.0,95.0,82.0,3822.0,1389.0,1564.0,2917.0
5443.0,1389.0,63039.0,115361.0,74.0,83.0,4318.0,1418.0,1493.0,2748.0
5114.0,1399.0,58952.0,120305.0,94.0,80.0,2867.0,1382.0,1305.0,2808.0
5427.0,1349.0,54897.0,120172.0,70.0,78.0,3967.0,1455.0,1391.0,2895.0
5220.0,1418.0,64378.0,114023.0,81.0,79.0,3542.0,1359.0,1161.0,2932.0
5264.0,1375.0,65726.0,126467.0,85.0,80.0,3616.0,1380.0,1480.0,2970.0
5707.0,1329.0,84507.0,114028.0,85.0,83.0,3923.0,1362.0,1295.0,3043.0
6206.0,1305.0,61808.0,119848.0,72.0,83.0,3151.0,1475.0,1360.0,3187.0
6223.0,1253.0,77527.0,119343.0,72.0,81.0,3639.0,1339.0,1309.0,2741.0
5340.0,1344.0,74973.0,122880.0,86.0,83.0,3891.0,1339.0,1467.0,3147.0
6398.0,1419.0,85126.0,112919.0,67.0,76.0,3080.0,1398.0,1537.0,3091.0
5876.0,1378.0,65815.0,115330.0,56.0,80.0,3337.0,1461.0,1631.0,3153.0
6144.0,1390.0,81951.0,118569.0,70.0,78.0,4158.0,1413.0,1556.0,3067.0
7535.0,1476.0,74411.0,117877.0,61.0,82.0,3870.0,1452.0,1348.0,3103.0
7523.0,1425.0,70320.0,121154.0,62.0,84.0,3759.0,1501.0,1778.0,2894.0
6141.0,1403.0,90053.0,111636.0,58.0,82.0,3770.0,1487.0,1690.0,3271.0
6674.0,1379.0,78867.0,113027.0,62.0,81.0,3542.0,1458.0,1597.0,3196.0
8265.0,1388.0,78983.0,117767.0,71.0,81.0,2810.0,1389.0,1330.0,3087.0
7125.0,1344.0,90816.0,118558.0,67.0,78.0,4069.0,1419.0,2023.0,3053.0
7570.0,1393.0,82143.0,126418.0,68.0,78.0,4361.0,1452.0,1771.0,3059.0
9057.0,1369.0,90433.0,120012.0,65.0,81.0,3391.0,1359.0,1726.0,3051.0
8727.0,1486.0,98163.0,122442.0,47.0,72.0,3900.0,1504.0,1877.0,3362.0
7826.0,1312.0,88886.0,112206.0,71.0,75.0,3810.0,1423.0,1989.0,3188.0
7987.0,1493.0,85102.0,115027.0,55.0,80.0,3744.0,1457.0,1719.0,3111.0
8422.0,1429.0,96042.0,115831.0,61.0,81.0,3604.0,1418.0,1936.0,3094.0
9916.0,1428.0,86739.0,120793.0,66.0,82.0,3662.0,1451.0,1725.0,3153.0
6709.0,1501.0,80654.0,116046.0,63.0,78.0,3051.0,1498.0,2001.0,3263.0
7954.0,1461.0,93840.0,123795.0,63.0,80.0,2912.0,1388.0,1751.0,3177.0
9828.0,1451.0,93173.0,121565.0,49.0,82.0,4130.0,1445.0,1597.0,3060.0
7871.0,1484.0,117689.0,117861.0,52.0,77.0,3610.0,1455.0,1976.0,3447.0
9267.0,1303.0,84682.0,117587.0,64.0,80.0,3247.0,1484.0,2075.0,3446.0
8951.0,1398.0,84612.0,115102.0,56.0,83.0,3536.0,1502.0,2144.0,3383.0
10354.0,1366.0,81091.0,113946.0,47.0,79.0,3342.0,1555.0,2193.0,3465.0
8148.0,1466.0,85324.0,119274.0,45.0,78.0,3676.0,1385.0,1989.0,3204.0
11883.0,1475.0,103497.0,121106.0,43.0,82.0,3573.0,1565.0,2096.0,3273.0
9753.0,1439.0,102894.0,114958.0,50.0,83.0,3301.0,1457.0,2100.0,3522.0
10484.0,1465.0,105997.0,117341.0,53.0,83.0,2563.0,1414.0,2252.0,3342.0
11967.0,1424.0,111901.0,123080.0,49.0,85.0,3155.0,1432.0,2030.0,3276.0
12632.0,1564.0,119065.0,120680.0,48.0,78.0,2446.0,1497.0,2265.0,3317.0
11500.0,1596.0,107422.0,118320.0,47.0,86.0,2563.0,1479.0,1860.0,3622.0
11902.0,1498.0,113477.0,113497.0,51.0,87.0,2555.0,1435.0,2286.0,3180.0
14203.0,1450.0,92623.0,113381.0,49.0,79.0,2661.0,1470.0,2017.0,3360.0
14380.0,1448.0,88468.0,123175.0,46.0,76.0,1621.0,1529.0,2280.0,3287.0
12385.0,1548.0,96870.0,116074.0,37.0,82.0,1848.0,1383.0,1708.0,3510.0
12001.0,1501.0,116743.0,113110.0,45.0,79.0,1959.0,1394.0,2120.0,3446.0
10999.0,1517.0,111031.0,117583.0,36.0,76.0,1962.0,1383.0,2062.0,3578.0
14001.0,1524.0,98177.0,121568.0,45.0,81.0,1682.0,1417.0,1717.0,3448.0
14503.0,1517.0,129662.0,118324.0,44.0,81.0,1861.0,1404.0,2439.0,3354.0
14027.0,1521.0,100006.0,116183.0,38.0,85.0,1507.0,1432.0,2400.0,3518.0
15659.0,1504.0,113079.0,118192.0,32.0,78.0,1941.0,1543.0,2066.0,3604.0
13742.0,1588.0,122994.0,117979.0,37.0,76.0,1612.0,1417.0,2125.0,3511.0
11412.0,1617.0,101122.0,119279.0,46.0,82.0,1636.0,1407.0,2348.0,3286.0
14608.0,1562.0,105946.0,122925.0,42.0,85.0,1619.0,1523.0,2002.0,3615.0
14591.0,1591.0,114261.0,120356.0,43.0,78.0,1619.0,1463.0,2037.0,3751.0
13618.0,1576.0,131369.0,114215.0,40.0,76.0,1425.0,1460.0,2079.0,3699.0
12613.0,1542.0,114983.0,120469.0,42.0,77.0,1491.0,1385.0,2220.0,3642.0
15160.0,1545.0,109643.0,123879.0,46.0,81.0,1311.0,1475.0,2699.0,3713.0
16127.0,1524.0,94051.0,117091.0,43.0,82.0,1289.0,1431.0,2627.0,3938.0
13512.0,1570.0,104139.0,119996.0,32.0,77.0,909.0,1442.0,2790.0,3859.0
13614.0,1666.0,108659.0,116645.0,37.0,77.0,1364.0,1479.0,1798.0,3725.0
16961.0,1465.0,113029.0,118101.0,38.0,78.0,1274.0,1439.0,2145.0,3850.0
16010.0,1581.0,112135.0,116013.0,30.0,78.0,1054.0,1467.0,2631.0,3681.0
15183.0,1556.0,107220.0,113799.0,35.0,80.0,989.0,1479.0,2223.0,3686.0
16136.0,1609.0,104003.0,121608.0,40.0,78.0,1121.0,1502.0,2198.0,3614.0
16745.0,1560.0,133236.0,117000.0,32.0,82.0,1015.0,1317.0,2265.0,3523.0
13396.0,1587.0,93962.0,128639.0,31.0,80.0,941.0,1476.0,2753.0,3787.0
13287.0,1578.0,107086.0,121302.0,32.0,84.0,893.0,1486.0,2415.0,3897.0
17858.0,1615.0,114546.0,122679.0,28.0,78.0,799.0,1498.0,2386.0,3709.0
16138.0,1719.0,113724.0,119496.0,32.0,79.0,930.0,1535.0,1924.0,3820.0
18946.0,1622.0,144694.0,110631.0,23.0,85.0,766.0,1471.0,2377.0,4068.0
15481.0,1637.0,107911.0,125371.0,27.0,80.0,998.0,1439.0,1897.0,3935.0
14723.0,1688.0,102571.0,130570.0,26.0,81.0,765.0,1458.0,2381.0,3947.0
16172.0,1644.0,146911.0,119805.0,30.0,80.0,798.0,1469.0,1939.0,3772.0
16162.0,1619.0,128015.0,119219.0,31.0,85.0,744.0,1530.0,1829.0,3764.0
17244.0,1569.0,123908.0,123397.0,28.0,83.0,706.0,1437.0,1816.0,3855.0
15097.0,1547.0,109083.0,123066.0,24.0,82.0,648.0,1400.0,1893.0,3720.0
13770.0,1596.0,100700.0,119026.0,29.0,83.0,684.0,1533.0,1764.0,3674.0
15901.0,1647.0,120485.0,127430.0,27.0,85.0,534.0,1417.0,1922.0,3728.0
18896.0,1694.0,106928.0,117962.0,27.0,87.0,635.0,1525.0,1261.0,3867.0
16013.0,1666.0,111065.0,121532.0,31.0,83.0,589.0,1601.0,1850.0,3837.0
14739.0,1706.0,110871.0,123512.0,30.0,80.0,570.0,1525.0,1562.0,3921.0
18298.0,1793.0,113906.0,121074.0,30.0,82.0,598.0,1444.0,1592.0,3755.0
19891.0,1688.0,100313.0,118475.0,25.0,82.0,510.0,1468.0,1459.0,3822.0
15013.0,1755.0,116297.0,120140.0,25.0,80.0,438.0,1529.0,1475.0,3799.0
17097.0,1753.0,117679.0,122927.0,25.0,84.0,546.0,1421.0,1437.0,3814.0
19077.0,1785.0,116180.0,119447.0,28.0,78.0,475.0,1504.0,1582.0,4040.0
17738.0,1744.0,133876.0,131173.0,26.0,82.0,381.0,1496.0,1174.0,3813.0
14636.0,1767.0,96795.0,112228.0,29.0,83.0,409.0,1450.0,1261.0,3927.0
16071.0,1758.0,112096.0,125438.0,20.0,81.0,381.0,1432.0,1478.0,3972.0
16058.0,1821.0,120899.0,125680.0,21.0,75.0,410.0,1558.0,1301.0,3767.0
14739.0,1765.0,102844.0,124983.0,21.0,84.0,409.0,1448.0,1322.0,3758.0
16826.0,1834.0,118900.0,122599.0,25.0,78.0,336.0,1398.0,1141.0,3826.0
18525.0,1824.0,90862.0,128798.0,23.0,80.0,353.0,1483.0,1047.0,4061.0
15094.0,1692.0,98467.0,119061.0,20.0,83.0,301.0,1508.0,1090.0,3807.0
17480.0,1778.0,82224.0,117076.0,20.0,80.0,340.0,1554.0,1089.0,3752.0
18120.0,1818.0,111359.0,119186.0,16.0,85.0,222.0,1428.0,991.0,3759.0
16126.0,1789.0,107134.0,117897.0,22.0,82.0,292.0,1459.0,728.0,3725.0
17202.0,1775.0,100528.0,123239.0,21.0,81.0,301.0,1456.0,805.0,3892.0
17151.0,1744.0,104445.0,118426.0,21.0,81.0,235.0,1377.0,1067.0,4058.0
15196.0,1870.0,118535.0,119109.0,19.0,85.0,253.0,1461.0,968.0,3908.0
15917.0,1837.0,81529.0,123626.0,20.0,82.0,255.0,1499.0,995.0,3925.0
14847.0,1763.0,108024.0,122236.0,19.0,82.0,223.0,1522.0,816.0,3897.0
16039.0,1801.0,77258.0,117030.0,18.0,86.0,190.0,1418.0,666.0,4060.0
16902.0,1808.0,91303.0,123234.0,18.0,76.0,200.0,1472.0,829.0,3850.0
15776.0,1900.0,87275.0,124610.0,18.0,82.0,241.0,1376.0,798.0,3718.0
14288.0,1899.0,81834.0,128871.0,17.0,80.0,232.0,1461.0,770.0,3860.0
15901.0,1835.0,78913.0,119464.0,19.0,87.0,209.0,1576.0,747.0,3880.0
16348.0,1978.0,84620.0,119459.0,17.0,82.0,204.0,1525.0,684.0,3818.0
15359.0,1865.0,101288.0,117925.0,18.0,82.0,165.0,1401.0,670.0,3883.0
15561.0,1811.0,76666.0,113756.0,19.0,77.0,167.0,1436.0,682.0,3868.0
13699.0,1855.0,100953.0,122318.0,18.0,84.0,173.0,1471.0,531.0,4005.0
15755.0,1988.0,88558.0,129196.0,16.0,76.0,143.0,1444.0,675.0,3879.0
14367.0,1852.0,86164.0,117526.0,14.0,81.0,192.0,1486.0,655.0,4059.0
15429.0,1875.0,76958.0,120490.0,14.0,80.0,125.0,1514.0,482.0,4033.0
16130.0,1938.0,97390.0,123286.0,18.0,78.0,152.0,1508.0,536.0,3976.0
14587.0,1932.0,77416.0,123365.0,18.0,74.0,134.0,1476.0,640.0,3763.0
14354.0,1837.0,77403.0,122483.0,16.0,85.0,128.0,1462.0,546.0,3692.0
13172.0,1916.0,75505.0,121238.0,14.0,76.0,137.0,1404.0,506.0,3894.0
15236.0,1959.0,99691.0,122065.0,13.0,85.0,120.0,1589.0,613.0,3690.0
16867.0,2025.0,87171.0,127942.0,15.0,82.0,116.0,1526.0,365.0,3940.0
15294.0,1968.0,80241.0,133120.0,16.0,79.0,114.0,1510.0,483.0,3703.0
13893.0,1881.0,95711.0,117625.0,13.0,84.0,107.0,1490.0,371.0,3972.0
10719.0,1838.0,89218.0,117141.0,14.0,79.0,114.0,1477.0,453.0,3865.0
14771.0,2030.0,74612.0,125750.0,13.0,80.0,99.0,1466.0,423.0,3876.0
12107.0,1907.0,69448.0,120883.0,14.0,85.0,83.0,1475.0,357.0,3932.0
15071.0,1929.0,75460.0,125924.0,13.0,87.0,95.0,1454.0,454.0,3899.0
14447.0,1931.0,79226.0,121464.0,14.0,82.0,73.0,1390.0,352.0,4130.0
9955.0,1999.0,75210.0,121929.0,13.0,81.0,78.0,1469.0,414.0,3897.0
10576.0,2002.0,78664.0,119341.0,12.0,81.0,90.0,1423.0,297.0,3945.0
12015.0,1993.0,69217.0,121974.0,13.0,80.0,88.0,1511.0,328.0,3856.0
11246.0,1970.0,71793.0,126954.0,14.0,80.0,78.0,1518.0,282.0,3928.0
12252.0,1876.0,72562.0,125171.0,14.0,81.0,81.0,1564.0,335.0,4107.0
12253.0,1975.0,67862.0,125269.0,12.0,82.0,63.0,1508.0,334.0,4011.0
13618.0,2053.0,59119.0,123301.0,12.0,85.0,66.0,1444.0,303.0,3985.0
12201.0,2025.0,75726.0,121397.0,11.0,81.0,66.0,1419.0,337.0,4015.0
11641.0,2088.0,59975.0,120782.0,14.0,83.0,66.0,1434.0,278.0,3862.0
10552.0,2021.0,64514.0,125815.0,12.0,82.0,58.0,1485.0,253.0,3983.0
11170.0,1908.0,70960.0,125845.0,11.0,82.0,55.0,1457.0,265.0,3888.0
11550.0,2039.0,70771.0,129690.0,12.0,86.0,54.0,1379.0,276.0,4024.0
9629.0,2047.0,66986.0,120910.0,9.0,80.0,55.0,1449.0,229.0,3960.0
9541.0,2026.0,67772.0,128529.0,11.0,78.0,56.0,1572.0,295.0,4087.0
9958.0,2130.0,63470.0,131948.0,12.0,81.0,57.0,1508.0,227.0,3937.0
10116.0,1989.0,61491.0,127507.0,9.0,81.0,45.0,1426.0,231.0,3999.0
10567.0,2042.0,55757.0,124588.0,10.0,78.0,49.0,1482.0,246.0,3829.0
10251.0,2110.0,59948.0,123120.0,10.0,83.0,46.0,1368.0,256.0,4198.0
10298.0,2074.0,63793.0,123454.0,11.0,80.0,46.0,1451.0,198.0,3856.0
10733.0,2127.0,60227.0,127317.0,10.0,87.0,47.0,1516.0,192.0,3639.0
7280.0,2030.0,57223.0,121958.0,8.0,77.0,40.0,1482.0,174.0,3754.0
9232.0,2043.0,55721.0,128118.0,10.0,83.0,42.0,1540.0,221.0,4144.0
10338.0,2134.0,47083.0,117633.0,8.0,81.0,36.0,1606.0,231.0,3824.0
9428.0,2029.0,50949.0,125572.0,9.0,79.0,37.0,1421.0,136.0,3884.0
9288.0,1988.0,55133.0,128430.0,8.0,84.0,30.0,1540.0,166.0,3922.0
9165.0,1953.0,47898.0,128632.0,9.0,83.0,38.0,1441.0,154.0,3831.0
10350.0,1991.0,55306.0,108052.0,8.0,81.0,31.0,1457.0,154.0,3870.0
8830.0,2015.0,45702.0,125841.0,8.0,79.0,30.0,1537.0,171.0,3936.0
8834.0,1986.0,47357.0,132659.0,9.0,80.0,29.0,1529.0,162.0,3906.0
8650.0,2110.0,32945.0,122661.0,10.0,82.0,29.0,1521.0,164.0,3728.0
8986.0,2177.0,50357.0,126269.0,8.0,78.0,31.0,1396.0,149.0,3842.0
6517.0,2164.0,42446.0,129578.0,9.0,79.0,33.0,1573.0,139.0,3998.0
8711.0,2029.0,43421.0,127437.0,7.0,84.0,24.0,1528.0,137.0,4173.0
6810.0,2173.0,47214.0,125340.0,8.0,80.0,29.0,1477.0,124.0,3867.0
7002.0,2002.0,41194.0,127314.0,8.0,82.0,22.0,1457.0,144.0,3997.0
6118.0,2062.0,38621.0,125160.0,8.0,77.0,25.0,1442.0,98.0,3914.0
7079.0,2229.0,43645.0,124863.0,8.0,85.0,28.0,1499.0,107.0,4134.0
7471.0,2220.0,42774.0,130433.0,8.0,78.0,21.0,1567.0,123.0,3881.0
6975.0,2075.0,39926.0,131203.0,7.0,82.0,18.0,1456.0,110.0,3909.0
7212.0,2151.0,38221.0,118671.0,7.0,78.0,21.0,1438.0,88.0,3856.0
6451.0,2119.0,42652.0,124291.0,6.0,81.0,21.0,1433.0,114.0,3728.0
6770.0,2187.0,41165.0,128446.0,7.0,82.0,19.0,1486.0,112.0,4033.0
6660.0,2154.0,42488.0,121612.0,6.0,83.0,18.0,1390.0,114.0,4068.0
