Loc1_Infected,Loc1_Dead,Loc2_Infected,Loc2_Dead,Loc3_Infected,Loc3_Dead,Loc4_Infected,Loc4_Dead,Loc5_Infected,Loc5_Dead
5968.0,2063.0,43530.0,134136.0,7.0,80.0,20.0,1475.0,110.0,4047.0
6756.0,2109.0,41116.0,115454.0,6.0,86.0,19.0,1557.0,91.0,3931.0
6569.0,2022.0,38023.0,123830.0,6.0,82.0,17.0,1305.0,100.0,3849.0
6949.0,2214.0,39652.0,121775.0,6.0,82.0,19.0,1517.0,81.0,3717.0
5479.0,2211.0,36674.0,125939.0,7.0,81.0,16.0,1410.0,72.0,3936.0
5358.0,2258.0,34382.0,126568.0,6.0,82.0,14.0,1441.0,79.0,3665.0
5750.0,2301.0,34494.0,128323.0,7.0,78.0,14.0,1452.0,85.0,3715.0
5249.0,2227.0,37631.0,129229.0,6.0,83.0,13.0,1483.0,80.0,3758.0
5447.0,2227.0,31321.0,120628.0,6.0,79.0,15.0,1496.0,76.0,3712.0
5697.0,2062.0,27361.0,131506.0,5.0,87.0,14.0,1393.0,69.0,3826.0
5696.0,2265.0,36535.0,133443.0,6.0,83.0,12.0,1487.0,77.0,4231.0
5312.0,2189.0,37835.0,123936.0,6.0,76.0,12.0,1451.0,84.0,3844.0
4997.0,2200.0,31665.0,127092.0,6.0,81.0,14.0,1512.0,70.0,3857.0
4815.0,2078.0,29073.0,126199.0,7.0,84.0,12.0,1438.0,61.0,3894.0
5134.0,2114.0,28134.0,119890.0,6.0,81.0,10.0,1536.0,57.0,3901.0
4723.0,2240.0,29673.0,130259.0,5.0,84.0,10.0,1487.0,66.0,3819.0
4908.0,2134.0,38138.0,125820.0,6.0,83.0,11.0,1515.0,63.0,4140.0
3958.0,2096.0,27368.0,118724.0,5.0,78.0,9.0,1406.0,69.0,3877.0
4404.0,2095.0,30644.0,131445.0,5.0,84.0,9.0,1513.0,52.0,4031.0
4473.0,2023.0,24595.0,128609.0,5.0,79.0,9.0,1485.0,53.0,3890.0
4711.0,2133.0,32069.0,125564.0,5.0,78.0,9.0,1558.0,55.0,3853.0
4323.0,2157.0,28504.0,124633.0,6.0,78.0,10.0,1446.0,46.0,4034.0
4461.0,2113.0,25980.0,128674.0,5.0,83.0,8.0,1404.0,53.0,3839.0
4327.0,2082.0,28595.0,128012.0,5.0,83.0,9.0,1412.0,56.0,4067.0
4659.0,2168.0,26224.0,125618.0,4.0,81.0,9.0,1488.0,43.0,3810.0
4254.0,2219.0,22697.0,127100.0,5.0,87.0,8.0,1455.0,44.0,3848.0
3407.0,2262.0,27410.0,129331.0,5.0,82.0,7.0,1491.0,47.0,3976.0
3612.0,2116.0,24448.0,116753.0,5.0,84.0,8.0,1365.0,45.0,3863.0
3591.0,2254.0,22380.0,127597.0,4.0,80.0,6.0,1419.0,34.0,3706.0
3106.0,2276.0,24592.0,125669.0,5.0,80.0,5.0,1473.0,31.0,3798.0
4277.0,2135.0,25291.0,125174.0,5.0,83.0,6.0,1446.0,42.0,3958.0
3631.0,2207.0,25168.0,117058.0,5.0,75.0,6.0,1446.0,38.0,4213.0
2921.0,2178.0,19861.0,128190.0,5.0,86.0,6.0,1501.0,39.0,3856.0
3038.0,2139.0,24828.0,127145.0,5.0,89.0,6.0,1500.0,32.0,3946.0
2704.0,2130.0,23111.0,123626.0,5.0,79.0,5.0,1510.0,42.0,3743.0
3201.0,2239.0,20217.0,122722.0,4.0,80.0,6.0,1541.0,34.0,4121.0
3001.0,2081.0,23057.0,126827.0,4.0,77.0,5.0,1489.0,35.0,3780.0
3331.0,2123.0,17775.0,126359.0,3.0,83.0,6.0,1494.0,39.0,4054.0
2873.0,2280.0,16671.0,122099.0,4.0,82.0,5.0,1448.0,28.0,3819.0
3189.0,2202.0,23725.0,130735.0,4.0,77.0,4.0,1491.0,35.0,4187.0
2740.0,2167.0,20039.0,125350.0,3.0,82.0,5.0,1458.0,32.0,3943.0
2945.0,2120.0,20697.0,128310.0,4.0,78.0,4.0,1525.0,34.0,4090.0
2920.0,2213.0,18503.0,125569.0,3.0,85.0,4.0,1537.0,27.0,3817.0
2749.0,2170.0,18628.0,124342.0,4.0,81.0,4.0,1373.0,27.0,3927.0
3029.0,2203.0,15606.0,122855.0,4.0,80.0,4.0,1477.0,28.0,3759.0
2360.0,2135.0,17222.0,124668.0,3.0,77.0,4.0,1452.0,29.0,4092.0
2499.0,2237.0,18096.0,130649.0,4.0,79.0,4.0,1511.0,27.0,3882.0
2347.0,2216.0,17753.0,121015.0,3.0,81.0,3.0,1423.0,24.0,3713.0
2299.0,2070.0,15928.0,130314.0,4.0,83.0,3.0,1474.0,27.0,4087.0
2337.0,2226.0,20072.0,126442.0,4.0,85.0,4.0,1382.0,22.0,3917.0
2556.0,2121.0,17319.0,123913.0,3.0,85.0,3.0,1514.0,24.0,3928.0
1897.0,2265.0,18765.0,120172.0,3.0,82.0,3.0,1455.0,25.0,3910.0
2000.0,2190.0,17259.0,124084.0,3.0,81.0,3.0,1457.0,21.0,3890.0
2355.0,2192.0,16675.0,127853.0,4.0,81.0,4.0,1468.0,20.0,3901.0
2327.0,2124.0,16638.0,127122.0,4.0,82.0,3.0,1408.0,23.0,3650.0
2086.0,2250.0,14639.0,122248.0,4.0,85.0,3.0,1465.0,21.0,3921.0
2043.0,2102.0,15865.0,136374.0,3.0,84.0,3.0,1413.0,18.0,3975.0
2194.0,2172.0,13843.0,126673.0,3.0,77.0,3.0,1519.0,19.0,3968.0
2112.0,2247.0,14924.0,121284.0,3.0,81.0,3.0,1543.0,18.0,3927.0
1868.0,2272.0,12035.0,126058.0,3.0,80.0,3.0,1561.0,16.0,3749.0
1987.0,2345.0,16922.0,118621.0,3.0,81.0,2.0,1423.0,19.0,3986.0
1519.0,2157.0,12551.0,133164.0,3.0,84.0,3.0,1507.0,16.0,4080.0
2028.0,2159.0,14354.0,129815.0,3.0,81.0,3.0,1494.0,16.0,3647.0
2073.0,2113.0,15728.0,124516.0,3.0,80.0,3.0,1519.0,17.0,4033.0
1714.0,2202.0,13964.0,122925.0,2.0,82.0,4.0,1560.0,13.0,3888.0
1721.0,2202.0,11477.0,128503.0,3.0,82.0,3.0,1457.0,16.0,3825.0
1509.0,2083.0,13141.0,136471.0,3.0,81.0,3.0,1479.0,16.0,3697.0
1676.0,2282.0,11578.0,129249.0,3.0,84.0,3.0,1493.0,15.0,4074.0
1701.0,2199.0,13171.0,128853.0,3.0,80.0,4.0,1519.0,12.0,4047.0
1595.0,2206.0,11910.0,126984.0,2.0,88.0,3.0,1419.0,14.0,3836.0
1303.0,2211.0,14713.0,121631.0,2.0,83.0,4.0,1484.0,14.0,3775.0
1370.0,2228.0,15221.0,130800.0,2.0,79.0,3.0,1545.0,12.0,4151.0
1293.0,2224.0,11807.0,126480.0,2.0,79.0,4.0,1478.0,13.0,3678.0
1289.0,2172.0,10878.0,127000.0,2.0,86.0,4.0,1457.0,11.0,3834.0
1383.0,2141.0,10812.0,126562.0,3.0,82.0,4.0,1506.0,13.0,3935.0
1503.0,2216.0,12723.0,129602.0,2.0,81.0,5.0,1541.0,11.0,3936.0
1456.0,2290.0,11620.0,124608.0,2.0,83.0,4.0,1447.0,12.0,4065.0
1504.0,2272.0,11150.0,122239.0,2.0,86.0,5.0,1321.0,13.0,3835.0
1366.0,2165.0,11589.0,126646.0,2.0,78.0,5.0,1441.0,10.0,3926.0
1519.0,2143.0,12770.0,128278.0,2.0,82.0,5.0,1495.0,9.0,3851.0
1205.0,2263.0,10493.0,135418.0,2.0,85.0,6.0,1475.0,10.0,4136.0
1421.0,2178.0,12278.0,130655.0,2.0,82.0,5.0,1447.0,10.0,3848.0
1332.0,2194.0,8349.0,126252.0,2.0,80.0,7.0,1557.0,10.0,4036.0
1287.0,2326.0,10762.0,130531.0,2.0,78.0,6.0,1457.0,9.0,3917.0
1316.0,2240.0,10252.0,134454.0,2.0,79.0,7.0,1394.0,9.0,3877.0
1221.0,2307.0,9697.0,121823.0,2.0,76.0,6.0,1457.0,9.0,3910.0
1146.0,2173.0,9380.0,122643.0,2.0,80.0,7.0,1485.0,8.0,4128.0
1044.0,2076.0,9749.0,126259.0,2.0,83.0,7.0,1479.0,9.0,3886.0
1217.0,2116.0,9973.0,132404.0,2.0,86.0,7.0,1464.0,9.0,4055.0
1196.0,2148.0,10406.0,124183.0,2.0,82.0,6.0,1441.0,9.0,3859.0
842.0,2166.0,8651.0,129826.0,2.0,83.0,7.0,1448.0,7.0,4136.0
1012.0,2260.0,9217.0,129333.0,2.0,89.0,10.0,1472.0,8.0,3900.0
1052.0,2195.0,9978.0,121951.0,2.0,82.0,9.0,1535.0,8.0,4151.0
893.0,2221.0,8659.0,128263.0,2.0,85.0,8.0,1493.0,8.0,3898.0
905.0,2149.0,9445.0,118672.0,2.0,85.0,9.0,1536.0,7.0,3968.0
969.0,2278.0,8551.0,129725.0,2.0,79.0,12.0,1490.0,7.0,3833.0
1145.0,2174.0,8398.0,124622.0,1.0,78.0,10.0,1521.0,6.0,3969.0
851.0,2131.0,8071.0,129520.0,1.0,79.0,10.0,1371.0,8.0,4075.0
812.0,2203.0,7390.0,127330.0,1.0,79.0,11.0,1519.0,8.0,3892.0
940.0,2215.0,8143.0,127114.0,2.0,78.0,12.0,1438.0,10.0,4085.0
1000.0,2337.0,7077.0,112462.0,1.0,84.0,12.0,1465.0,9.0,3567.0
795.0,2160.0,8731.0,124174.0,2.0,79.0,13.0,1509.0,8.0,3821.0
811.0,2252.0,8889.0,124870.0,2.0,81.0,14.0,1536.0,8.0,3968.0
789.0,2157.0,7981.0,122878.0,2.0,85.0,14.0,1392.0,13.0,3857.0
828.0,2345.0,7301.0,123321.0,2.0,81.0,13.0,1505.0,11.0,3931.0
861.0,2190.0,7134.0,121509.0,1.0,82.0,15.0,1481.0,13.0,4194.0
781.0,2259.0,5958.0,120962.0,2.0,89.0,14.0,1506.0,12.0,4183.0
668.0,2196.0,8014.0,126683.0,1.0,80.0,17.0,1482.0,14.0,3913.0
821.0,2314.0,6812.0,120379.0,1.0,86.0,15.0,1403.0,12.0,3716.0
720.0,2216.0,7102.0,130405.0,2.0,82.0,17.0,1501.0,17.0,3997.0
730.0,2136.0,5130.0,123389.0,2.0,80.0,16.0,1520.0,18.0,4182.0
898.0,2253.0,6893.0,124811.0,1.0,79.0,22.0,1406.0,21.0,4004.0
728.0,2421.0,7507.0,127655.0,1.0,85.0,21.0,1432.0,17.0,3945.0
716.0,2348.0,7183.0,128530.0,1.0,81.0,17.0,1482.0,20.0,4062.0
704.0,2120.0,7000.0,119640.0,1.0,79.0,20.0,1434.0,20.0,4031.0
638.0,2382.0,6749.0,121414.0,1.0,79.0,23.0,1471.0,20.0,3854.0
660.0,2279.0,5795.0,125648.0,1.0,85.0,26.0,1398.0,22.0,3866.0
572.0,2231.0,6222.0,129689.0,1.0,80.0,25.0,1480.0,22.0,3865.0
624.0,2327.0,6898.0,124335.0,1.0,84.0,22.0,1452.0,28.0,4157.0
656.0,2153.0,7249.0,129122.0,1.0,79.0,26.0,1500.0,26.0,3938.0
686.0,2183.0,6756.0,125196.0,1.0,81.0,29.0,1412.0,30.0,3878.0
634.0,2243.0,5906.0,131325.0,1.0,86.0,30.0,1600.0,33.0,3982.0
635.0,2331.0,5030.0,135430.0,1.0,85.0,27.0,1539.0,36.0,4074.0
489.0,2145.0,5976.0,125430.0,1.0,84.0,27.0,1489.0,39.0,4181.0
559.0,2231.0,6457.0,132336.0,1.0,80.0,34.0,1496.0,32.0,3983.0
518.0,2236.0,5393.0,129883.0,1.0,83.0,32.0,1559.0,44.0,4068.0
557.0,2249.0,5960.0,117427.0,1.0,83.0,30.0,1463.0,41.0,3901.0
548.0,2246.0,6389.0,113503.0,1.0,77.0,37.0,1455.0,53.0,3850.0
563.0,2215.0,5239.0,126746.0,2.0,79.0,39.0,1564.0,54.0,4089.0
468.0,2312.0,5892.0,125748.0,2.0,83.0,44.0,1414.0,54.0,4081.0
547.0,2326.0,5242.0,126339.0,1.0,81.0,41.0,1453.0,59.0,3827.0
571.0,2300.0,5044.0,126522.0,2.0,81.0,44.0,1488.0,58.0,3640.0
484.0,2221.0,5205.0,125269.0,1.0,74.0,41.0,1367.0,67.0,4032.0
387.0,2156.0,4745.0,132225.0,2.0,86.0,45.0,1458.0,74.0,3846.0
435.0,2097.0,5626.0,126247.0,2.0,78.0,56.0,1329.0,92.0,3888.0
544.0,2176.0,5038.0,128789.0,2.0,83.0,57.0,1420.0,96.0,3974.0
461.0,2231.0,4491.0,126822.0,2.0,77.0,54.0,1401.0,93.0,3884.0
448.0,2303.0,5019.0,135150.0,2.0,78.0,51.0,1532.0,98.0,3776.0
422.0,2178.0,5383.0,126585.0,3.0,84.0,54.0,1501.0,112.0,3797.0
455.0,2201.0,5441.0,126726.0,2.0,78.0,63.0,1455.0,100.0,3996.0
353.0,2204.0,4505.0,128749.0,2.0,84.0,64.0,1494.0,106.0,3961.0
421.0,2168.0,4606.0,121620.0,3.0,83.0,66.0,1521.0,106.0,3924.0
431.0,2248.0,4207.0,123143.0,2.0,82.0,66.0,1422.0,129.0,3821.0
410.0,2105.0,5520.0,124548.0,3.0,88.0,77.0,1560.0,161.0,3756.0
406.0,2233.0,4100.0,127613.0,2.0,81.0,86.0,1377.0,128.0,3769.0
451.0,2206.0,4768.0,126463.0,3.0,80.0,92.0,1532.0,133.0,4023.0
407.0,2263.0,4533.0,117664.0,3.0,82.0,91.0,1513.0,154.0,4094.0
388.0,2286.0,3799.0,127796.0,3.0,85.0,76.0,1490.0,173.0,3806.0
380.0,2121.0,4418.0,123059.0,4.0,80.0,89.0,1500.0,172.0,4015.0
384.0,2293.0,4281.0,127357.0,3.0,85.0,109.0,1378.0,186.0,4011.0
406.0,2140.0,3663.0,121033.0,3.0,79.0,100.0,1473.0,246.0,4003.0
371.0,2357.0,4594.0,121792.0,3.0,83.0,87.0,1505.0,222.0,4045.0
452.0,2325.0,3931.0,123604.0,3.0,84.0,131.0,1519.0,241.0,4221.0
429.0,2123.0,3677.0,121966.0,4.0,80.0,114.0,1503.0,265.0,3960.0
433.0,2228.0,4359.0,127675.0,4.0,86.0,122.0,1493.0,290.0,4079.0
478.0,2293.0,4135.0,122773.0,4.0,85.0,113.0,1389.0,280.0,3940.0
445.0,2367.0,3685.0,120351.0,4.0,85.0,128.0,1429.0,283.0,3990.0
502.0,2161.0,3752.0,127786.0,4.0,82.0,152.0,1603.0,354.0,4143.0
496.0,2166.0,4109.0,131722.0,4.0,83.0,165.0,1397.0,314.0,4089.0
452.0,2255.0,3592.0,127391.0,4.0,78.0,170.0,1418.0,381.0,4021.0
523.0,2302.0,4241.0,120848.0,4.0,79.0,154.0,1497.0,370.0,3996.0
613.0,2373.0,4120.0,129744.0,5.0,82.0,143.0,1478.0,384.0,4092.0
560.0,2148.0,5028.0,134515.0,5.0,85.0,170.0,1417.0,415.0,3906.0
614.0,2380.0,4815.0,125632.0,6.0,83.0,178.0,1469.0,502.0,4053.0
619.0,2236.0,5530.0,122758.0,5.0,83.0,197.0,1448.0,507.0,3984.0
789.0,2303.0,5256.0,133183.0,7.0,82.0,210.0,1445.0,568.0,4184.0
774.0,2179.0,6429.0,132492.0,6.0,78.0,198.0,1460.0,582.0,3659.0
729.0,2234.0,5148.0,130312.0,6.0,86.0,194.0,1444.0,625.0,3936.0
697.0,2230.0,6395.0,125977.0,5.0,77.0,209.0,1430.0,669.0,3945.0
926.0,2133.0,7095.0,120850.0,6.0,84.0,266.0,1423.0,705.0,3863.0
1016.0,2265.0,6894.0,128153.0,7.0,87.0,235.0,1468.0,669.0,3894.0
960.0,2301.0,6684.0,127554.0,7.0,86.0,270.0,1365.0,734.0,4039.0
874.0,2171.0,9730.0,125098.0,8.0,78.0,224.0,1521.0,847.0,4065.0
1016.0,2270.0,9642.0,124454.0,8.0,81.0,281.0,1482.0,884.0,4202.0
974.0,2253.0,11054.0,128977.0,8.0,78.0,286.0,1523.0,878.0,4006.0
1212.0,2124.0,11481.0,115874.0,8.0,85.0,272.0,1358.0,1071.0,4301.0
1262.0,2393.0,11703.0,130362.0,8.0,81.0,326.0,1534.0,1225.0,3882.0
1261.0,2222.0,12377.0,120439.0,9.0,84.0,362.0,1428.0,1210.0,4218.0
1441.0,2317.0,15848.0,126150.0,9.0,81.0,296.0,1523.0,1132.0,3850.0
1371.0,2362.0,15274.0,123673.0,9.0,85.0,360.0,1407.0,1367.0,3877.0
1566.0,2164.0,19626.0,126090.0,10.0,82.0,429.0,1389.0,1336.0,3828.0
1570.0,2190.0,12863.0,124416.0,9.0,81.0,434.0,1385.0,1545.0,3986.0
1573.0,2196.0,15227.0,119663.0,10.0,83.0,402.0,1539.0,1618.0,3855.0
1508.0,2216.0,20272.0,120096.0,11.0,80.0,503.0,1485.0,1546.0,4146.0
1719.0,2310.0,20143.0,128717.0,12.0,82.0,435.0,1481.0,1894.0,4220.0
1820.0,2244.0,21363.0,127636.0,13.0,81.0,477.0,1392.0,1854.0,4063.0
2029.0,2319.0,22881.0,125958.0,12.0,80.0,518.0,1501.0,2003.0,4257.0
1972.0,2417.0,28581.0,134842.0,11.0,80.0,518.0,1499.0,2419.0,3902.0
2105.0,2234.0,28592.0,133120.0,13.0,86.0,484.0,1422.0,2384.0,3852.0
2392.0,2265.0,33219.0,125338.0,11.0,83.0,585.0,1458.0,2525.0,4278.0
1962.0,2231.0,34371.0,126921.0,14.0,83.0,654.0,1506.0,2501.0,4103.0
2514.0,2312.0,40271.0,122070.0,14.0,83.0,654.0,1437.0,2356.0,4159.0
2953.0,2172.0,37092.0,117008.0,15.0,83.0,800.0,1506.0,3250.0,3926.0
2880.0,2116.0,38683.0,121984.0,13.0,82.0,701.0,1555.0,2346.0,4010.0
2459.0,2467.0,44108.0,122972.0,14.0,79.0,822.0,1440.0,3087.0,3959.0
3115.0,2221.0,47319.0,128594.0,15.0,86.0,833.0,1498.0,3654.0,3986.0
2755.0,2257.0,53111.0,124726.0,14.0,82.0,802.0,1471.0,3528.0,4264.0
2866.0,2313.0,53687.0,134268.0,15.0,81.0,691.0,1528.0,3387.0,4032.0
3222.0,2144.0,44013.0,129439.0,16.0,82.0,904.0,1471.0,3533.0,3910.0
3249.0,2178.0,64595.0,133234.0,16.0,86.0,890.0,1352.0,3206.0,4144.0
3744.0,2268.0,52240.0,123373.0,17.0,82.0,930.0,1537.0,3920.0,4331.0
3422.0,2231.0,74920.0,122300.0,19.0,80.0,929.0,1546.0,4397.0,4152.0
3212.0,2348.0,85199.0,126309.0,22.0,76.0,1143.0,1536.0,4425.0,4015.0
4333.0,2247.0,85499.0,135422.0,20.0,78.0,1088.0,1523.0,5082.0,4185.0
4286.0,2204.0,89871.0,121666.0,24.0,82.0,1149.0,1503.0,4694.0,4132.0
4250.0,2272.0,90564.0,126409.0,22.0,79.0,1150.0,1459.0,4993.0,4147.0
4542.0,2380.0,105800.0,126560.0,23.0,83.0,1322.0,1560.0,5160.0,4037.0
5235.0,2227.0,105059.0,127371.0,26.0,76.0,1357.0,1485.0,5485.0,4267.0
4238.0,2343.0,117441.0,131731.0,25.0,84.0,1060.0,1530.0,5303.0,3967.0
6255.0,2269.0,116690.0,126357.0,26.0,84.0,1390.0,1469.0,5907.0,4023.0
5514.0,2233.0,135868.0,126487.0,29.0,78.0,1607.0,1466.0,6540.0,4304.0
6549.0,2248.0,137024.0,126807.0,28.0,79.0,1364.0,1497.0,6528.0,4329.0
5834.0,2253.0,161843.0,132827.0,29.0,83.0,1795.0,1486.0,5733.0,3966.0
6311.0,2149.0,171609.0,131639.0,27.0,81.0,1626.0,1449.0,7215.0,4260.0
6882.0,2417.0,160593.0,135087.0,32.0,78.0,1880.0,1435.0,6355.0,4481.0
6700.0,2306.0,185824.0,127548.0,40.0,80.0,2020.0,1443.0,5572.0,4114.0
6934.0,2308.0,165547.0,131627.0,32.0,79.0,2161.0,1538.0,6116.0,4167.0
7167.0,2324.0,208368.0,132178.0,34.0,85.0,2053.0,1474.0,7801.0,4445.0
9618.0,2336.0,230076.0,127859.0,35.0,81.0,2506.0,1568.0,8439.0,4295.0
9261.0,2565.0,233371.0,122694.0,38.0,80.0,1952.0,1465.0,7281.0,4245.0
9482.0,2395.0,178101.0,121516.0,36.0,80.0,2058.0,1546.0,7036.0,4374.0
9137.0,2338.0,238961.0,133923.0,36.0,77.0,2329.0,1434.0,7045.0,4494.0
9250.0,2334.0,272780.0,136973.0,43.0,84.0,2125.0,1495.0,6448.0,4482.0
9489.0,2406.0,284218.0,125208.0,41.0,81.0,2651.0,1500.0,8115.0,4276.0
10144.0,2268.0,327051.0,131333.0,43.0,80.0,2605.0,1417.0,6686.0,4388.0
9499.0,2365.0,326365.0,124694.0,48.0,84.0,3148.0,1511.0,7872.0,4221.0
10608.0,2467.0,309680.0,127130.0,40.0,78.0,3016.0,1521.0,8051.0,4367.0
11391.0,2415.0,315455.0,126822.0,50.0,82.0,3194.0,1347.0,7240.0,4489.0
10510.0,2373.0,284434.0,122372.0,50.0,82.0,3450.0,1576.0,6790.0,4250.0
12308.0,2324.0,360642.0,129556.0,47.0,80.0,3633.0,1576.0,8811.0,4337.0
12405.0,2247.0,337084.0,134706.0,49.0,84.0,3342.0,1580.0,7996.0,4351.0
12879.0,2234.0,378516.0,131969.0,48.0,76.0,3353.0,1558.0,7950.0,4306.0
11749.0,2467.0,378468.0,124768.0,43.0,83.0,3314.0,1542.0,7626.0,4579.0
16988.0,2377.0,410324.0,131448.0,59.0,80.0,4010.0,1553.0,7871.0,4520.0
13430.0,2428.0,370050.0,131909.0,62.0,82.0,4303.0,1500.0,6774.0,4420.0
15681.0,2578.0,383565.0,127661.0,62.0,79.0,4235.0,1493.0,7024.0,4285.0
13105.0,2416.0,339822.0,127858.0,60.0,82.0,4322.0,1460.0,8074.0,4727.0
18136.0,2291.0,442348.0,134148.0,61.0,85.0,3722.0,1546.0,6943.0,4771.0
17924.0,2603.0,404309.0,134737.0,60.0,79.0,4559.0,1505.0,7110.0,5141.0
20112.0,2589.0,438128.0,135277.0,69.0,86.0,4060.0,1465.0,6592.0,4681.0
18643.0,2410.0,434927.0,128359.0,79.0,84.0,4873.0,1571.0,7759.0,5109.0
17872.0,2448.0,514227.0,139132.0,78.0,84.0,4925.0,1495.0,6768.0,4596.0
21863.0,2343.0,466126.0,137522.0,85.0,85.0,4765.0,1533.0,6239.0,4660.0
21529.0,2611.0,435569.0,136912.0,80.0,87.0,4973.0,1488.0,6884.0,4948.0
18819.0,2433.0,452142.0,131014.0,68.0,83.0,5197.0,1476.0,6248.0,4793.0
25426.0,2489.0,492163.0,128807.0,98.0,79.0,5485.0,1553.0,6373.0,4731.0
19629.0,2542.0,472462.0,133972.0,81.0,81.0,5382.0,1561.0,6570.0,4681.0
23515.0,2544.0,530033.0,125101.0,98.0,77.0,6248.0,1445.0,5861.0,5087.0
17310.0,2569.0,415731.0,126594.0,94.0,79.0,5176.0,1503.0,5436.0,4915.0
